Accuracy on the validation data,0.7892
7454,0,2,1
7457,2,6,5
7459,8,0,2
7460,5,6,4
7461,9,0,1
7462,8,7,2
7463,2,1,3
7464,8,7,2
7465,0,5,6
7467,6,8,5
7468,8,6,2
7469,6,8,5
7470,9,6,6
7473,1,0,5
7474,5,6,3
7475,3,6,4
7478,7,6,3
7480,1,9,5
7481,4,6,5
7482,4,6,5
7483,1,3,3
7484,1,3,5
7485,8,9,6
7486,1,3,3
7487,1,9,5
7488,2,0,1
7492,9,6,1
7493,5,9,3
7494,2,3,4
7495,7,6,5
7497,3,6,1
7499,9,7,3
7501,9,0,3
7502,8,6,2
7503,8,3,6
7505,7,9,1
7506,4,6,5
7508,2,8,4
7512,9,0,1
7514,7,6,3
7515,8,6,2
7516,1,3,3
7517,2,0,4
7518,3,6,9
7520,4,6,5
7521,2,3,4
7522,9,0,1
7523,0,3,6
7525,8,7,6
7526,9,0,4
7527,6,2,5
7528,5,6,1
7529,5,6,6
7530,2,7,4
7533,0,2,4
7535,1,3,3
7536,8,0,2
7537,4,8,5
7540,5,6,3
7542,8,9,1
7543,9,0,6
7544,0,1,2
7546,7,0,3
7547,9,0,1
7550,4,9,5
7555,1,6,9
7557,5,6,3
7560,0,9,1
7562,2,6,7
7563,9,0,1
7564,8,7,2
7565,1,0,3
7566,9,0,3
7567,7,6,4
7570,1,3,9
7571,4,3,1
7572,1,3,3
7574,3,5,1
7575,8,7,1
7576,8,6,2
7577,1,0,3
7578,9,0,3
7581,9,0,1
7583,1,3,3
7584,1,6,3
7586,2,6,9
7587,7,6,6
7591,6,8,5
7592,9,0,6
7594,0,9,1
7595,1,0,5
7597,9,0,4
7603,9,6,1
7604,1,3,4
7606,6,8,2
7608,5,6,3
7609,0,2,3
7612,7,9,1
7613,9,0,3
7614,4,6,9
7615,5,6,4
7616,0,3,2
7618,3,6,4
7621,8,7,7
7622,9,0,3
7623,1,0,3
7625,7,9,4
7629,6,8,2
7630,9,3,6
7631,1,3,3
7633,7,3,1
7634,1,0,3
7635,9,6,3
7636,5,0,1
7637,8,3,2
7639,9,6,1
7640,9,0,6
7642,9,6,4
7643,8,6,6
7645,0,3,6
7646,2,3,4
7649,2,3,1
7650,2,8,1
7651,4,6,2
7652,0,2,4
7654,4,9,3
7655,8,6,5
7656,1,3,3
7659,2,7,3
7661,9,3,1
7662,5,6,1
7663,2,3,4
7664,2,5,1
7665,9,6,6
7668,5,3,3
7670,2,6,4
7672,6,8,7
7673,5,0,1
7674,1,3,6
7676,2,9,8
7677,6,8,7
7681,0,7,6
7682,8,9,2
7683,0,6,5
7688,8,0,4
7693,7,3,3
7694,9,0,1
7695,8,6,2
7696,0,9,1
7697,5,3,4
7698,0,9,2
7699,9,6,6
7701,0,2,1
7704,1,3,3
7705,7,3,3
7706,8,7,1
7707,8,6,5
7708,2,9,4
7709,3,6,5
7710,9,6,6
7713,5,6,1
7714,3,6,6
7715,1,0,3
7716,5,3,1
7717,3,9,4
7718,0,2,4
7721,2,5,5
7725,4,2,5
7728,1,3,3
7729,9,0,1
7730,4,6,5
7731,1,3,6
7733,0,2,2
7734,1,9,4
7738,2,3,3
7739,9,0,1
7741,5,3,3
7742,0,2,6
7745,7,0,4
7747,3,0,2
7748,0,2,2
7749,1,0,3
7751,7,3,3
7752,9,0,1
7753,9,0,6
7754,0,2,4
7755,7,6,5
7756,5,6,8
7758,7,3,1
7759,1,3,3
7762,7,6,5
7767,9,0,1
7768,8,6,6
7770,9,0,1
7772,3,6,4
7773,4,9,5
7774,0,2,2
7775,2,7,1
7776,5,0,3
7779,5,3,3
7781,5,3,1
7782,8,7,2
7786,9,0,4
7787,5,6,3
7788,6,8,5
7793,8,6,2
7796,8,7,6
7798,5,0,3
7799,9,0,1
7800,0,2,1
7801,4,6,9
7803,0,6,1
7804,5,3,3
7805,9,3,3
7806,9,3,3
7807,3,5,1
7808,8,6,6
7809,0,9,5
7810,6,8,1
7812,2,7,3
7814,7,9,1
7817,6,3,1
7818,9,5,2
7819,1,3,3
7823,7,6,6
7824,9,0,7
7825,3,6,1
7828,5,6,3
7831,2,6,4
7833,8,0,2
7834,5,6,3
7836,0,2,1
7837,7,6,3
7838,0,2,6
7840,1,0,3
7841,6,0,4
7843,0,3,5
7844,9,6,3
7845,2,9,4
7850,0,2,1
7854,3,5,1
7856,6,3,1
7858,2,7,1
7859,7,9,1
7860,8,6,1
7862,1,0,8
7864,1,0,6
7868,8,0,6
7872,9,0,6
7876,1,3,3
7878,1,0,3
7879,3,5,1
7882,7,0,5
7883,9,0,6
7884,9,6,3
7886,7,0,5
7887,5,3,1
7888,7,6,5
7889,1,0,3
7891,6,8,1
7894,1,3,9
7895,4,6,8
7898,1,3,3
7899,7,9,1
7901,1,3,3
7902,2,7,5
7903,1,0,9
7904,1,3,6
7906,2,6,4
7907,6,8,4
7908,9,0,1
7911,2,9,4
7912,0,9,3
7914,7,6,5
7915,3,5,4
7917,6,5,1
7920,9,8,1
7923,9,0,3
7926,5,3,1
7927,7,6,1
7928,2,1,3
7931,9,2,1
7932,9,0,3
7935,7,6,3
7936,1,3,5
7937,1,3,3
7938,2,5,1
7939,2,6,4
7941,5,9,4
7943,1,0,3
7946,1,3,3
7949,8,7,4
7950,9,6,6
7951,2,7,4
7953,1,3,9
7954,9,0,1
7955,9,6,3
7957,4,6,5
7960,0,8,2
7963,7,6,5
7964,1,6,3
7965,7,6,6
7966,7,6,3
7971,5,9,3
7973,1,0,3
7974,6,5,1
7975,2,6,3
7977,8,7,6
7978,4,7,5
7979,3,5,4
7980,3,5,1
7981,5,9,3
7982,9,6,4
7985,5,0,1
7986,1,3,3
7987,0,9,4
7988,6,3,1
7990,0,2,1
7991,9,6,1
7993,2,9,4
7995,8,6,6
7996,7,3,3
7997,1,3,3
7998,2,8,4
8000,9,3,1
8001,1,0,3
8002,6,3,5
8004,7,3,4
8005,1,3,9
8006,9,6,3
8007,0,2,1
8008,0,2,1
8010,2,7,4
8011,8,0,5
8012,3,5,4
8014,2,3,9
8015,8,7,1
8016,4,3,9
8017,0,3,1
8019,3,5,4
8021,1,3,3
8022,2,0,3
8026,0,5,5
8027,4,6,9
8029,7,6,5
8030,2,3,1
8031,0,2,1
8032,1,0,3
8033,3,6,4
8034,9,0,1
8035,1,3,6
8039,1,3,3
8040,2,7,1
8044,9,0,4
8045,5,1,3
8049,1,0,3
8050,7,0,2
8051,9,0,1
8052,7,0,5
8053,1,3,3
8054,9,0,1
8055,2,0,4
8056,1,3,3
8057,9,6,1
8059,3,5,4
8062,2,7,1
8063,0,5,4
8064,0,2,2
8065,9,3,1
8066,9,0,6
8068,9,0,1
8072,3,5,4
8073,0,6,2
8076,7,3,3
8077,3,9,4
8078,7,6,1
8083,9,6,3
8084,5,6,4
8085,2,3,4
8088,7,6,3
8089,9,0,1
8091,7,0,5
8094,1,3,9
8095,2,3,9
8096,3,5,4
8097,1,0,3
8099,3,6,4
8101,8,7,6
8103,7,6,5
8104,7,3,5
8106,8,7,6
8107,1,3,9
8111,5,0,4
8112,3,6,1
8114,3,6,4
8116,9,0,1
8117,8,9,2
8118,4,7,1
8119,6,3,5
8120,8,0,2
8121,0,2,3
8123,1,3,3
8124,7,6,5
8125,8,9,6
8127,9,7,6
8129,2,8,4
8131,3,6,4
8132,8,7,2
8133,8,0,7
8134,6,0,4
8139,1,3,6
8141,3,6,4
8143,9,6,6
8144,9,0,1
8145,9,0,1
8148,9,0,1
8149,9,0,3
8151,8,7,2
8153,4,9,5
8154,8,9,4
8155,1,3,3
8157,1,0,3
8159,8,7,9
8160,6,8,1
8161,5,6,4
8163,0,5,1
8164,6,8,1
8172,5,6,3
8175,3,0,2
8176,6,5,1
8178,9,3,1
8182,8,9,6
8184,6,3,5
8185,0,9,1
8186,8,9,2
8188,7,6,3
8190,4,6,2
8192,5,9,1
8193,3,6,4
8194,1,0,3
8195,8,7,5
8201,3,5,4
8203,3,5,4
8204,3,8,4
8205,2,8,4
8206,7,0,3
8207,7,3,3
8208,8,3,7
8210,0,2,2
8213,6,8,1
8214,1,0,3
8215,1,3,3
8217,9,0,3
8218,9,6,6
8221,7,6,1
8224,3,6,4
8227,7,0,5
8228,8,7,6
8231,3,6,1
8232,2,3,3
8233,4,6,3
8234,8,6,6
8235,7,3,6
8239,8,6,5
8242,5,3,1
8243,4,6,5
8244,4,7,3
8246,8,9,1
8247,6,8,7
8249,1,3,3
8252,2,6,1
8254,8,0,1
8255,9,0,1
8256,8,7,2
8257,3,6,1
8260,1,0,3
8262,0,6,3
8264,2,3,4
8266,5,6,3
8268,5,9,9
8269,8,6,2
8270,6,8,7
8274,6,8,5
8275,3,5,6
8278,8,0,1
8280,4,6,5
8283,1,0,3
8284,2,3,4
8285,9,0,3
8287,8,6,6
8288,5,9,3
8289,5,6,3
8290,8,9,1
8291,6,8,1
8292,9,0,1
8293,0,8,3
8294,8,7,2
8296,5,6,4
8297,1,3,3
8299,3,6,4
8300,5,6,1
8301,5,6,1
8302,3,6,4
8303,8,7,2
8306,6,8,1
8307,4,6,5
8310,3,5,1
8311,8,0,4
8316,5,6,4
8319,7,6,4
8320,7,6,3
8323,9,3,7
8325,8,0,6
8328,7,9,1
8330,5,9,3
8331,3,6,4
8332,9,6,1
8333,1,6,9
8334,6,8,2
8336,3,6,4
8337,3,6,5
8339,8,7,6
8341,6,8,2
8343,3,6,4
8344,7,0,5
8345,9,6,1
8347,1,0,3
8348,6,2,1
8349,4,6,7
8350,9,0,3
8352,5,8,4
8354,4,5,5
8355,9,0,1
8358,0,2,4
8359,2,6,1
8362,3,6,6
8370,4,9,9
8371,2,0,4
8372,1,9,9
8373,8,6,5
8374,4,6,5
8375,4,6,5
8376,7,2,2
8377,8,7,0
8378,5,6,4
8379,8,7,6
8382,3,6,1
8383,2,0,4
8384,2,8,1
8386,3,5,2
8387,0,2,2
8390,1,6,3
8391,1,3,9
8393,8,7,2
8394,7,8,5
8395,1,3,3
8398,4,6,9
8399,5,6,3
8402,0,2,2
8403,6,8,4
8405,0,3,4
8406,9,0,1
8407,8,7,6
8408,6,8,5
8409,8,0,5
8411,8,6,2
8413,9,3,6
8414,6,8,4
8418,8,0,0
8419,7,0,4
8420,3,6,7
8421,2,0,4
8422,2,6,6
8426,9,0,1
8429,4,7,5
8430,9,0,1
8433,3,9,4
8434,9,0,1
8438,1,0,5
8439,8,7,2
8441,8,7,2
8445,1,3,5
8447,0,9,1
8449,1,6,2
8450,9,6,1
8452,4,3,5
8453,9,0,6
8454,2,7,3
8456,4,0,5
8458,5,3,1
8459,9,0,1
8460,8,6,2
8461,7,6,3
8462,2,6,3
8464,6,1,5
8465,9,3,3
8466,7,0,3
8467,3,5,8
8472,2,7,3
8473,2,0,6
8475,9,0,1
8477,5,9,4
8478,5,6,3
8479,4,2,6
8481,3,5,4
8482,1,3,3
8483,0,3,2
8485,0,2,4
8488,9,6,3
8493,2,1,9
8494,1,3,6
8496,0,2,4
8497,4,6,9
8498,1,0,3
8499,9,0,6
8500,4,0,2
8501,8,0,1
8502,1,3,3
8503,1,3,6
8506,9,0,6
8507,8,7,1
8508,1,3,3
8509,6,8,5
8511,2,8,4
8512,9,3,6
8513,9,0,1
8515,8,7,6
8516,8,7,7
8517,1,0,4
8519,7,3,5
8520,8,7,1
8522,1,3,3
8524,6,8,4
8527,1,3,5
8528,3,8,1
8530,8,9,6
8531,8,7,2
8535,7,6,1
8536,1,3,3
8537,0,3,4
8538,7,0,6
8548,3,9,1
8551,8,0,1
8552,6,8,2
8554,0,9,1
8556,4,6,9
8557,3,6,4
8558,2,9,1
8560,7,6,3
8561,8,7,1
8564,1,3,6
8567,8,7,1
8568,7,0,6
8570,6,8,1
8571,7,6,3
8572,0,2,2
8574,4,6,5
8575,9,0,6
8579,1,0,9
8581,8,6,2
8582,6,8,5
8583,8,0,6
8585,9,6,1
8588,6,8,4
8590,0,1,1
8592,0,9,2
8593,1,3,3
8594,3,5,4
8595,1,9,9
8600,3,5,4
8602,8,7,1
8603,1,3,3
8605,6,3,5
8607,8,6,2
8608,8,6,1
8610,2,6,4
8611,7,0,5
8614,8,7,6
8615,9,0,3
8622,4,6,2
8624,9,7,3
8626,1,6,4
8628,7,6,3
8629,7,6,3
8630,5,6,4
8631,2,3,4
8632,3,6,5
8635,6,8,4
8636,6,8,9
8637,4,8,9
8639,7,9,5
8640,1,6,9
8641,7,6,1
8643,0,2,1
8646,2,8,3
8647,4,6,5
8649,2,3,1
8650,2,3,5
8651,4,2,1
8652,9,0,1
8654,2,6,4
8656,7,5,5
8657,6,8,1
8658,3,6,2
8659,4,0,5
8660,7,3,3
8662,3,5,4
8663,1,0,3
8664,5,3,4
8665,3,9,4
8667,4,9,3
8669,4,3,5
8672,7,0,1
8673,9,3,3
8674,1,0,9
8675,7,6,3
8676,8,6,2
8678,1,3,9
8680,3,6,1
8681,2,8,4
8683,7,6,3
8684,2,0,1
8685,7,6,5
8686,9,3,1
8688,8,0,1
8689,6,2,4
8693,9,6,3
8695,4,6,5
8696,8,7,0
8697,5,9,1
8701,8,6,1
8704,8,7,6
8705,6,5,5
8707,2,3,9
8709,1,0,3
8710,7,6,5
8713,2,8,1
8714,4,7,3
8715,2,0,4
8717,8,7,2
8718,7,3,3
8719,2,0,1
8722,7,6,4
8724,6,8,1
8725,8,7,2
8726,9,6,1
8727,9,0,3
8729,5,0,1
8731,9,6,6
8732,8,6,9
8733,7,9,5
8734,2,5,1
8736,3,6,4
8737,7,6,5
8738,4,6,3
8739,3,5,1
8740,2,8,1
8742,9,0,3
8744,1,3,3
8747,2,8,5
8748,6,3,1
8750,9,6,3
8754,3,0,2
8756,2,3,1
8758,9,6,6
8759,7,6,1
8760,8,0,1
8761,0,2,2
8762,8,6,2
8763,9,0,1
8764,1,0,9
8766,5,6,2
8767,7,9,3
8769,0,2,2
8772,1,6,3
8779,7,6,1
8782,5,9,3
8786,3,6,4
8789,5,9,1
8793,7,6,5
8796,9,0,4
8797,9,0,3
8800,0,9,2
8805,9,0,6
8808,6,8,5
8812,0,2,1
8813,1,0,3
8814,9,0,6
8816,7,6,9
8820,2,7,4
8821,7,6,4
8824,3,5,4
8826,8,7,2
8827,2,7,4
8829,0,9,4
8830,9,0,1
8831,6,9,5
8834,8,0,1
8835,7,9,5
8837,1,0,3
8839,1,6,9
8843,8,0,5
8844,5,0,3
8845,2,0,1
8847,5,3,3
8848,3,5,4
8849,9,6,3
8853,2,7,1
8855,4,6,6
8856,0,2,1
8858,6,9,3
8859,2,4,4
8860,2,3,5
8861,4,9,1
8862,0,3,5
8864,9,0,1
8865,7,6,5
8866,1,0,3
8867,8,7,0
8868,4,6,3
8870,5,9,3
8871,9,0,2
8874,7,2,1
8875,8,0,4
8877,9,6,1
8878,8,0,6
8879,9,3,1
8880,1,3,3
8882,3,6,5
8883,8,0,6
8885,3,6,4
8887,4,6,2
8888,8,7,2
8889,4,6,5
8890,8,6,6
8891,9,0,1
8892,8,2,6
8894,0,6,6
8896,8,6,6
8900,2,6,3
8902,6,8,1
8903,0,6,1
8904,5,9,3
8905,8,6,2
8907,1,3,3
8908,9,6,1
8909,0,2,1
8910,1,8,9
8911,4,8,5
8914,4,3,5
8915,9,0,1
8917,0,2,1
8921,8,7,1
8922,9,0,4
8923,6,8,4
8924,2,3,3
8925,0,3,2
8926,4,2,9
8927,9,0,1
8929,9,0,1
8931,9,0,1
8933,6,9,4
8935,0,2,8
8936,9,6,6
8937,7,1,3
8941,0,9,1
8945,1,3,5
8946,9,6,3
8947,4,8,1
8948,6,8,4
8949,7,0,3
8950,9,6,4
8951,8,7,6
8953,9,0,6
8959,1,3,6
8960,0,1,4
8968,8,7,4
8969,8,0,2
8970,0,2,1
8974,2,0,1
8980,9,0,6
8982,2,3,1
8987,2,5,1
8988,2,3,4
8989,4,7,5
8990,1,3,3
8994,8,7,6
8995,9,5,4
8997,5,8,4
8998,9,0,1
8999,3,9,1
9001,1,0,5
9004,7,3,3
9005,5,6,3
9006,6,8,4
9007,2,0,7
9010,8,9,1
9013,7,3,3
9014,7,6,3
9015,8,7,1
9016,1,3,3
9018,8,6,2
9019,9,3,1
9020,7,0,3
9021,0,2,5
9023,8,0,5
9025,5,6,9
9026,9,0,6
9028,8,6,6
9031,0,7,8
9032,9,0,1
9037,9,0,1
9038,2,6,9
9040,2,3,1
9042,1,3,4
9043,3,6,1
9044,2,0,4
9045,0,2,6
9046,0,3,4
9047,4,5,2
9052,0,3,2
9053,5,6,3
9057,8,9,5
9060,9,0,1
9061,7,3,1
9062,9,6,6
9064,1,3,9
9066,1,9,5
9067,9,0,3
9069,9,3,3
9071,7,6,4
9072,9,6,4
9074,4,6,5
9075,0,2,2
9077,2,8,1
9079,1,0,3
9080,3,0,4
9083,8,7,7
9084,5,0,1
9085,9,0,1
9089,3,6,4
9090,2,6,1
9091,7,6,5
9092,6,0,5
9094,2,3,6
9096,9,0,3
9098,5,3,1
9099,9,0,6
9100,9,6,6
9101,8,7,6
9102,7,6,3
9103,7,6,5
9104,4,5,2
9105,8,7,6
9108,2,3,1
9109,3,5,4
9111,0,2,2
9112,4,6,5
9113,1,3,3
9114,8,9,2
9115,8,7,2
9116,4,3,9
9118,4,6,2
9119,4,0,1
9120,3,8,1
9121,3,8,4
9122,9,3,6
9123,2,3,4
9124,0,8,2
9126,1,3,4
9127,8,3,2
9129,4,6,1
9130,8,9,5
9133,9,0,2
9134,5,6,1
9135,7,6,5
9137,2,3,5
9138,5,3,3
9139,4,6,1
9140,7,6,8
9141,3,6,4
9142,3,2,4
9147,9,6,1
9153,2,3,1
9154,2,3,4
9157,3,6,4
9158,8,3,6
9159,9,2,6
9163,4,3,2
9164,5,0,4
9165,4,6,8
9167,7,6,3
9168,2,7,1
9171,2,3,3
9174,9,0,4
9175,8,7,1
9176,8,0,6
9177,9,0,4
9178,1,6,3
9179,1,3,3
9181,0,3,2
9182,0,2,4
9183,8,7,2
9184,7,3,5
9185,1,8,3
9186,7,9,5
9188,5,6,1
9191,3,6,5
9192,2,8,4
9193,0,3,4
9196,0,2,2
9197,1,3,3
9198,3,6,4
9199,9,0,6
9200,8,9,6
9201,3,8,4
9202,7,6,5
9203,8,0,6
9205,4,6,5
9207,9,3,6
9208,0,7,5
9210,7,0,3
9211,1,3,3
9214,9,0,4
9219,9,0,3
9221,7,3,6
9222,7,0,3
9224,6,8,2
9226,3,6,4
9230,2,1,4
9233,8,0,1
9234,2,8,1
9236,9,0,6
9238,9,0,6
9239,8,6,6
9240,8,3,6
9242,7,0,3
9243,3,5,4
9244,7,6,1
9245,1,3,3
9246,3,0,1
9247,9,0,1
9249,9,0,1
9251,6,8,5
9252,7,6,9
9255,3,6,4
9256,0,2,1
9257,5,6,4
9259,7,6,5
9260,5,6,3
9264,5,6,1
9265,1,0,3
9266,8,7,1
9268,7,6,1
9270,9,6,1
9271,0,2,4
9272,0,2,1
9273,0,3,3
9275,8,0,1
9276,7,3,3
9278,7,3,2
9279,8,7,6
9280,9,6,6
9282,7,3,8
9283,9,0,1
9284,7,0,6
9285,8,0,6
9286,7,9,3
9287,9,0,3
9293,7,3,3
9295,3,6,4
9296,8,7,4
9297,2,9,7
9298,1,6,3
9299,9,0,1
9306,8,7,5
9307,7,6,8
9308,3,5,0
9309,5,6,4
9311,5,6,3
9312,9,0,1
9314,6,8,5
9316,3,5,4
9319,3,5,1
9320,9,6,3
9322,2,3,3
9323,1,3,9
9324,9,5,3
9326,0,2,1
9329,7,6,9
9330,4,6,9
9331,7,5,1
9332,9,0,1
9333,0,2,1
9335,4,6,7
9337,5,6,8
9338,3,6,1
9340,1,3,3
9343,8,6,6
9344,2,9,5
9347,8,7,2
9348,5,6,3
9350,6,8,1
9352,1,6,2
9353,5,6,2
9356,0,9,1
9357,9,0,1
9358,2,3,1
9359,6,2,1
9362,9,0,3
9364,5,6,9
9367,9,0,1
9368,1,6,3
9370,8,7,2
9371,8,3,6
9372,7,6,3
9373,1,3,6
9374,7,9,1
9377,4,6,1
9378,9,6,3
9379,7,3,3
9381,2,8,5
9382,9,6,1
9383,9,0,3
9384,4,6,2
9387,1,3,3
9388,3,6,4
9389,8,9,1
9390,7,6,4
9391,9,0,6
9392,0,3,5
9393,4,6,5
9395,7,6,3
9396,5,1,1
9397,2,8,1
9398,8,9,1
9399,7,6,5
9400,6,8,7
9401,9,3,3
9403,9,0,4
9404,3,9,1
9405,8,7,1
9409,9,0,6
9411,7,6,3
9412,8,7,2
9416,7,6,5
9418,8,6,5
9419,2,5,1
9420,5,6,3
9422,3,5,4
9423,2,9,4
9424,2,3,1
9427,1,3,3
9428,7,9,5
9429,4,6,1
9433,3,5,4
9434,7,3,3
9438,7,6,6
9439,0,7,1
9441,4,6,3
9444,7,6,5
9446,5,6,4
9447,4,6,3
9452,2,0,4
9453,3,8,4
9454,3,5,1
9455,1,3,0
9458,7,3,3
9459,0,9,9
9463,9,0,2
9464,4,9,2
9465,5,0,4
9466,8,7,5
9469,0,2,1
9470,9,0,4
9472,8,7,6
9473,0,2,2
9474,8,6,6
9476,8,6,1
9478,7,3,3
9481,2,7,1
9482,0,8,6
9485,7,4,3
9489,6,3,5
9491,8,7,2
9493,0,7,4
9494,9,0,3
9495,0,9,4
9500,9,5,3
9508,8,0,2
9510,1,0,3
9511,4,6,3
9514,5,6,4
9516,9,0,3
9517,9,6,6
9519,9,0,1
9520,1,3,6
9523,5,6,3
9524,4,6,5
9525,2,5,4
9526,9,0,1
9528,0,7,1
9531,6,8,1
9534,6,8,1
9538,8,0,9
9541,4,0,2
9542,1,6,3
9543,2,5,4
9544,0,3,5
9545,9,0,1
9547,4,3,1
9549,4,3,5
9551,5,9,4
9552,9,6,3
9553,7,3,3
9554,7,3,5
9555,4,9,7
9556,6,0,5
9559,1,3,2
9560,9,3,3
9561,0,2,1
9562,3,0,4
9564,9,0,1
9565,0,2,2
9566,9,2,1
9570,7,3,5
9574,4,2,2
9577,0,2,6
9578,3,6,4
9579,2,8,1
9581,7,6,5
9582,5,9,3
9583,9,0,6
9584,3,6,4
9585,4,6,9
9586,5,3,4
9588,1,3,4
9591,1,0,9
9592,1,3,3
9595,7,6,3
9596,5,6,3
9598,9,0,1
9600,8,7,2
9601,1,0,5
9603,2,7,4
9604,8,0,6
9605,5,3,3
9607,7,0,3
9609,1,3,2
9610,4,6,5
9614,6,8,1
9617,8,0,6
9618,1,9,3
9619,8,7,6
9623,9,6,1
9624,2,0,4
9626,1,5,9
9627,4,9,9
9628,9,0,4
9629,1,0,3
9630,6,8,4
9631,7,3,3
9632,2,5,1
9633,0,7,2
9634,1,3,3
9635,7,6,3
9636,6,8,4
9637,5,9,3
9638,2,5,3
9639,2,5,4
9640,5,6,3
9642,0,3,3
9645,1,3,6
9649,5,9,3
9650,8,7,6
9651,7,6,3
9654,5,9,1
9655,8,7,2
9658,9,0,4
9660,6,8,1
9661,5,1,3
9663,1,0,9
9667,9,0,4
9668,4,6,3
9669,8,2,2
9671,7,6,3
9672,7,6,5
9673,9,0,3
9674,9,0,1
9675,4,6,5
9678,3,9,1
9679,2,3,4
9682,7,0,1
9683,6,3,4
9686,2,3,1
9688,2,3,1
9692,9,0,3
9694,1,0,2
9695,0,9,2
9696,1,0,3
9697,8,7,1
9698,7,6,1
9700,0,2,6
9701,4,5,5
9702,7,3,3
9703,4,6,5
9706,9,0,3
9707,5,6,3
9708,9,6,1
9709,0,9,6
9710,7,3,5
9711,4,0,5
9715,4,7,5
9716,7,6,1
9717,9,6,3
9720,8,6,7
9722,3,6,4
9723,7,3,1
9724,0,2,2
9726,9,0,6
9728,2,4,3
9730,6,5,3
9731,2,6,1
9732,9,0,1
9733,7,6,2
9737,5,6,3
9738,6,8,4
9739,1,3,3
9741,5,6,4
9742,9,0,6
9745,3,6,4
9747,0,2,1
9748,3,5,5
9750,2,8,5
9753,3,9,4
9754,9,3,1
9755,3,6,5
9757,7,0,1
9758,6,8,2
9759,5,1,3
9760,9,3,3
9762,6,8,4
9763,1,3,3
9764,2,3,5
9765,4,3,3
9766,0,9,6
9767,2,4,1
9768,7,3,3
9769,8,6,1
9770,4,6,1
9771,4,6,9
9773,9,0,6
9775,9,0,1
9777,9,6,6
9779,2,5,1
9781,3,5,1
9782,2,0,1
9784,8,7,2
9785,8,7,1
9788,1,0,3
9796,9,0,6
9797,1,3,3
9799,7,6,3
9800,1,3,3
9802,0,2,6
9803,1,3,9
9804,5,9,4
9806,8,7,2
9807,1,0,3
9808,1,6,2
9810,8,7,1
9811,1,3,0
9812,3,9,1
9813,1,3,3
9816,1,3,3
9822,0,6,2
9825,2,6,9
9826,0,2,6
9828,9,0,1
9829,5,6,3
9830,1,6,4
9831,2,7,1
9833,7,6,5
9835,7,6,1
9836,2,3,1
9838,5,3,3
9840,4,6,5
9841,0,6,4
9843,1,0,4
9844,5,1,1
9845,9,6,1
9846,8,9,2
9847,0,2,2
9848,2,3,1
9849,0,2,2
9852,0,7,2
9854,9,0,1
9855,7,0,5
9856,5,9,1
9860,0,6,4
9861,6,8,4
9865,1,3,3
9867,8,0,1
9868,9,5,1
9869,7,0,3
9870,2,7,4
9871,9,3,3
9873,2,0,8
9875,9,0,1
9878,5,6,4
9879,7,4,5
9880,7,9,5
9881,9,0,2
9882,1,6,3
9883,7,6,3
9885,8,9,6
9886,4,9,9
9887,5,9,1
9890,0,2,1
9893,2,0,4
9897,8,7,1
9898,9,0,1
9899,7,0,6
9900,8,0,6
9903,6,8,5
9904,0,2,4
9906,1,3,3
9907,1,3,6
9908,8,7,2
9909,1,0,3
9911,4,6,1
9912,0,9,1
9913,7,6,5
9914,8,0,5
9915,2,7,1
9917,2,0,1
9919,4,5,1
9920,6,8,5
9927,9,0,6
9929,8,6,2
9931,0,2,1
9932,8,6,1
9936,8,7,2
9937,4,6,5
9938,9,6,1
9940,4,6,5
9941,1,3,8
9944,7,3,3
9945,7,6,5
9947,3,5,1
9948,8,7,2
9952,5,9,3
9953,7,9,5
9954,0,2,1
9955,8,7,6
9956,0,8,2
9958,9,3,6
9961,3,0,4
9963,8,0,6
9964,2,0,6
9965,2,9,3
9966,6,8,5
9970,2,9,4
9971,9,0,1
9972,4,3,5
9973,0,2,4
9974,1,6,3
9977,5,6,1
9978,7,0,3
9979,3,6,1
9980,0,2,4
9981,4,6,9
9984,7,9,3
9986,8,7,1
9987,0,9,6
9988,8,7,2
9990,7,6,3
9991,0,2,1
9992,3,6,2
9994,3,0,1
9996,3,6,1
9998,1,9,2
9999,7,6,5
