Accuracy on the validation data,0.7821
7510,8,6,6
7511,0,6,6
7512,9,0,6
7513,0,8,8
7514,7,5,3
7515,8,2,6
7516,1,2,8
7520,4,5,6
7521,2,5,7
7522,9,5,6
7523,0,7,6
7525,8,7,3
7526,9,6,6
7528,5,2,7
7529,5,2,6
7530,2,5,8
7532,1,7,6
7533,0,6,6
7535,1,0,6
7536,8,6,3
7541,0,6,6
7542,8,2,9
7543,9,6,6
7544,0,8,6
7546,7,2,8
7547,9,0,6
7550,4,3,3
7551,6,2,7
7554,7,5,0
7558,2,5,5
7561,2,4,0
7563,9,6,6
7564,8,0,6
7565,1,2,6
7566,9,8,8
7567,7,4,3
7570,1,2,8
7572,1,6,8
7574,3,2,6
7575,8,2,6
7576,8,7,6
7577,1,6,8
7578,9,0,8
7579,3,5,1
7581,9,0,6
7583,1,0,3
7584,1,2,6
7587,7,8,1
7591,6,2,7
7592,9,8,6
7593,6,0,7
7594,0,6,8
7595,1,6,9
7596,3,2,6
7597,9,6,6
7599,8,2,6
7601,8,0,2
7603,9,0,6
7604,1,2,6
7607,0,6,6
7608,5,4,6
7609,0,5,6
7610,7,8,0
7611,7,2,6
7612,7,4,6
7613,9,7,6
7614,4,5,3
7616,0,6,6
7618,3,5,6
7621,8,0,6
7622,9,0,6
7623,1,0,6
7624,2,5,6
7625,7,2,3
7626,1,7,6
7630,9,0,6
7631,1,7,9
7634,1,7,6
7635,9,0,6
7637,8,0,6
7640,9,0,3
7642,9,0,6
7643,8,6,6
7645,0,2,6
7646,2,5,1
7649,2,5,8
7650,2,5,5
7652,0,8,6
7653,8,2,7
7655,8,0,6
7656,1,6,8
7658,7,5,3
7659,2,5,7
7661,9,6,6
7663,2,5,6
7664,2,5,1
7665,9,0,6
7667,6,0,7
7670,2,8,6
7674,1,2,6
7678,8,7,2
7681,0,8,6
7682,8,2,6
7683,0,6,6
7684,0,2,6
7686,9,6,1
7688,8,0,6
7692,0,6,6
7693,7,5,3
7694,9,6,8
7696,0,6,6
7697,5,2,3
7698,0,6,6
7699,9,0,6
7701,0,6,6
7702,4,5,5
7703,7,8,8
7704,1,7,9
7705,7,5,5
7706,8,7,6
7707,8,2,3
7708,2,5,4
7709,3,4,7
7710,9,0,6
7712,5,2,0
7714,3,2,1
7715,1,2,8
7717,3,5,1
7718,0,6,6
7719,2,5,5
7720,5,2,1
7721,2,5,8
7722,7,2,5
7723,3,5,4
7724,8,0,6
7725,4,0,7
7728,1,2,8
7729,9,7,6
7731,1,6,6
7732,7,5,3
7733,0,6,6
7737,0,8,8
7739,9,6,6
7740,4,5,3
7741,5,4,1
7742,0,6,6
7743,3,4,6
7745,7,4,9
7748,0,6,6
7749,1,6,8
7751,7,0,9
7752,9,2,6
7753,9,6,6
7754,0,6,6
7755,7,8,8
7756,5,4,8
7758,7,4,0
7759,1,2,8
7762,7,5,9
7765,8,0,1
7768,8,7,6
7769,4,3,7
7770,9,0,6
7772,3,2,6
7773,4,0,8
7774,0,6,6
7775,2,3,6
7776,5,2,3
7780,3,2,1
7781,5,4,8
7782,8,2,6
7783,3,4,5
7786,9,2,8
7787,5,2,1
7789,3,5,8
7793,8,6,6
7795,5,4,7
7796,8,7,6
7799,9,7,8
7800,0,6,6
7803,0,7,6
7805,9,0,6
7806,9,6,8
7807,3,2,7
7808,8,7,6
7809,0,6,6
7811,0,8,6
7814,7,4,3
7818,9,0,6
7819,1,2,8
7820,5,7,6
7823,7,0,0
7824,9,2,6
7827,3,2,5
7828,5,4,8
7831,2,5,7
7832,8,0,6
7833,8,7,9
7835,0,8,8
7836,0,6,6
7837,7,0,3
7838,0,6,8
7840,1,6,6
7842,5,4,4
7844,9,0,6
7846,6,4,3
7847,7,4,3
7850,0,8,1
7851,0,8,1
7859,7,2,3
7860,8,2,6
7862,1,0,8
7863,0,6,6
7865,3,5,1
7867,4,2,6
7868,8,0,1
7869,0,2,6
7871,0,4,8
7872,9,6,6
7873,1,7,6
7876,1,2,8
7877,0,2,8
7878,1,2,3
7880,0,7,6
7882,7,5,3
7883,9,0,6
7886,7,5,8
7887,5,4,6
7888,7,8,3
7889,1,7,8
7890,6,0,3
7893,1,2,6
7894,1,6,6
7895,4,2,6
7898,1,2,6
7899,7,2,3
7900,0,7,6
7901,1,8,6
7902,2,5,6
7903,1,6,6
7904,1,0,8
7905,3,5,0
7906,2,6,6
7908,9,6,6
7909,1,7,6
7911,2,5,6
7912,0,2,6
7913,8,2,6
7914,7,4,8
7915,3,2,1
7922,8,0,6
7925,0,5,6
7926,5,4,7
7927,7,0,9
7928,2,5,5
7929,0,8,6
7930,2,8,6
7933,3,2,7
7934,8,2,2
7936,1,0,6
7937,1,2,8
7938,2,5,6
7939,2,5,5
7943,1,4,6
7944,2,5,0
7946,1,6,8
7948,1,2,8
7949,8,2,1
7950,9,6,6
7951,2,0,6
7952,3,5,6
7953,1,0,3
7954,9,0,6
7955,9,6,6
7957,4,0,9
7958,5,4,3
7960,0,7,6
7961,3,5,6
7963,7,0,5
7964,1,6,6
7966,7,4,3
7968,8,7,3
7972,5,4,7
7973,1,7,6
7975,2,5,8
7976,7,0,3
7977,8,0,6
7978,4,3,1
7980,3,2,7
7982,9,6,6
7984,8,7,1
7985,5,2,0
7986,1,7,6
7987,0,8,8
7988,6,5,7
7990,0,7,6
7991,9,6,8
7994,0,6,6
7995,8,7,6
7996,7,5,3
7997,1,2,6
7998,2,5,3
8000,9,0,6
8001,1,2,6
8002,6,4,7
8004,7,8,3
8005,1,7,6
8007,0,4,3
8008,0,7,6
8010,2,5,8
8011,8,6,6
8013,8,7,7
8014,2,5,6
8015,8,7,6
8017,0,8,6
8018,8,0,6
8019,3,5,6
8021,1,2,8
8023,3,5,7
8024,0,6,6
8025,5,6,6
8026,0,6,8
8027,4,0,3
8029,7,5,0
8030,2,5,6
8031,0,6,8
8032,1,7,6
8033,3,5,1
8034,9,0,8
8035,1,2,8
8037,1,7,8
8039,1,2,6
8040,2,5,5
8042,7,5,8
8043,0,8,6
8044,9,2,8
8048,0,2,6
8049,1,2,6
8050,7,3,9
8051,9,6,8
8052,7,5,8
8053,1,0,6
8054,9,2,8
8055,2,5,6
8056,1,6,8
8057,9,7,6
8059,3,4,7
8061,0,8,6
8063,0,6,8
8064,0,6,7
8065,9,6,6
8067,8,2,1
8068,9,6,6
8070,5,2,8
8072,3,2,7
8073,0,7,1
8074,7,4,1
8075,8,0,9
8076,7,4,3
8080,4,3,3
8083,9,0,6
8085,2,5,8
8089,9,6,6
8091,7,5,4
8093,7,8,6
8094,1,0,6
8096,3,5,7
8097,1,2,6
8098,1,7,8
8099,3,2,7
8101,8,0,6
8102,3,0,7
8103,7,0,3
8104,7,4,4
8105,0,6,6
8106,8,0,6
8107,1,2,6
8112,3,5,6
8114,3,4,7
8116,9,0,6
8117,8,7,2
8118,4,8,1
8120,8,2,6
8121,0,6,6
8123,1,2,8
8124,7,0,3
8125,8,7,6
8127,9,6,3
8129,2,5,7
8131,3,5,7
8132,8,7,6
8133,8,4,6
8136,3,5,6
8139,1,3,6
8141,3,2,6
8142,7,8,3
8143,9,5,6
8144,9,5,6
8146,8,2,9
8147,5,2,8
8148,9,2,6
8149,9,6,6
8151,8,7,6
8152,8,7,6
8154,8,2,3
8155,1,2,8
8156,0,4,6
8157,1,2,8
8158,8,5,1
8159,8,2,3
8161,5,4,0
8163,0,8,6
8165,1,2,6
8169,3,5,6
8174,3,2,1
8175,3,5,6
8176,6,4,1
8177,8,3,1
8181,3,5,8
8182,8,7,6
8185,0,8,6
8186,8,6,1
8187,5,2,8
8189,8,0,4
8194,1,8,6
8195,8,7,6
8197,0,7,8
8201,3,5,6
8203,3,2,7
8205,2,6,9
8208,8,2,6
8210,0,6,6
8211,5,2,3
8213,6,2,7
8214,1,7,6
8215,1,2,6
8216,3,4,1
8217,9,6,6
8218,9,2,6
8221,7,5,8
8222,1,5,6
8223,8,7,6
8224,3,5,1
8225,9,6,6
8227,7,0,8
8228,8,7,9
8230,0,7,8
8232,2,5,1
8235,7,5,3
8236,5,2,1
8237,7,4,3
8238,1,2,6
8239,8,7,6
8240,7,5,8
8241,3,0,6
8242,5,4,8
8243,4,3,5
8244,4,0,3
8245,3,5,1
8246,8,7,6
8248,1,6,6
8253,2,5,6
8254,8,7,6
8255,9,0,8
8256,8,7,2
8257,3,2,7
8258,3,6,6
8259,8,2,2
8260,1,2,6
8262,0,8,8
8263,5,4,3
8265,0,8,9
8267,0,2,8
8270,6,2,7
8271,3,2,6
8277,4,5,3
8282,1,0,6
8283,1,6,8
8285,9,8,3
8287,8,7,6
8289,5,4,8
8290,8,0,6
8292,9,5,8
8293,0,6,7
8294,8,7,6
8295,3,6,1
8297,1,2,6
8299,3,2,6
8301,5,2,8
8302,3,4,7
8303,8,0,6
8309,4,5,8
8310,3,2,7
8311,8,2,6
8312,9,0,8
8319,7,4,5
8320,7,8,9
8321,4,2,3
8322,4,0,7
8324,3,2,9
8327,7,2,3
8328,7,5,3
8329,8,0,6
8332,9,0,6
8333,1,6,3
8336,3,2,6
8338,3,6,6
8339,8,7,6
8340,5,2,0
8342,1,6,6
8344,7,9,3
8345,9,0,6
8347,1,2,6
8350,9,0,6
8351,0,2,8
8353,7,2,0
8355,9,6,6
8356,1,6,6
8358,0,8,6
8359,2,5,6
8360,7,5,4
8366,1,0,6
8369,4,5,7
8372,1,2,7
8373,8,0,6
8375,4,5,7
8376,7,2,9
8377,8,0,1
8378,5,2,1
8379,8,2,6
8380,9,6,6
8382,3,5,1
8383,2,5,6
8385,9,2,6
8386,3,2,5
8387,0,6,6
8388,1,6,6
8390,1,8,3
8391,1,2,6
8392,6,2,7
8393,8,7,7
8394,7,5,8
8395,1,4,6
8396,3,2,6
8398,4,0,5
8402,0,8,6
8404,2,4,9
8406,9,6,6
8407,8,7,2
8409,8,7,3
8411,8,6,6
8415,0,8,6
8417,1,2,9
8418,8,6,6
8419,7,2,9
8420,3,2,6
8422,2,8,8
8426,9,0,6
8427,2,8,9
8429,4,5,6
8430,9,6,6
8431,8,2,6
8433,3,5,0
8434,9,6,6
8436,5,4,7
8437,7,5,3
8438,1,8,6
8439,8,0,2
8441,8,6,6
8445,1,6,6
8447,0,4,8
8449,1,4,0
8452,4,5,7
8455,1,2,6
8458,5,4,1
8459,9,0,6
8460,8,6,6
8461,7,4,5
8462,2,3,6
8470,8,7,1
8472,2,5,6
8475,9,0,6
8479,4,5,6
8481,3,2,1
8482,1,7,8
8483,0,6,6
8485,0,8,9
8488,9,7,6
8489,1,2,6
8493,2,6,6
8495,1,2,8
8496,0,8,9
8498,1,7,9
8499,9,0,6
8500,4,5,9
8502,1,0,8
8503,1,6,8
8506,9,6,6
8510,7,5,8
8511,2,5,6
8512,9,0,6
8513,9,0,6
8514,7,2,9
8515,8,0,2
8517,1,2,6
8519,7,4,3
8520,8,9,9
8522,1,6,8
8527,1,2,8
8528,3,2,7
8530,8,7,6
8531,8,6,6
8535,7,5,8
8537,0,6,6
8539,6,2,3
8547,6,4,7
8550,1,7,6
8551,8,2,6
8554,0,8,6
8559,1,2,6
8560,7,4,4
8561,8,7,6
8563,0,5,8
8564,1,8,8
8565,7,8,3
8567,8,0,6
8568,7,0,3
8571,7,0,8
8572,0,6,6
8574,4,0,3
8575,9,0,6
8579,1,2,6
8581,8,0,7
8583,8,2,6
8584,1,7,6
8585,9,0,6
8587,7,5,8
8590,0,8,6
8592,0,6,1
8593,1,0,6
8594,3,2,6
8596,1,2,6
8598,3,2,5
8599,4,5,5
8601,3,2,8
8602,8,7,9
8603,1,6,6
8605,6,0,8
8606,1,7,6
8607,8,6,6
8608,8,7,6
8611,7,5,5
8612,4,0,1
8613,6,0,7
8614,8,6,6
8615,9,2,6
8619,5,4,8
8621,1,0,6
8622,4,0,7
8623,1,2,8
8624,9,6,8
8627,7,8,9
8628,7,0,3
8629,7,4,9
8632,3,4,7
8635,6,5,8
8637,4,5,5
8638,0,7,6
8639,7,2,5
8640,1,2,8
8641,7,5,4
8642,3,5,6
8643,0,6,6
8646,2,5,8
8647,4,5,3
8648,1,2,6
8650,2,5,1
8652,9,8,6
8653,8,0,7
8658,3,4,7
8663,1,0,6
8666,0,7,2
8667,4,8,3
8670,9,0,6
8671,4,5,3
8673,9,6,6
8674,1,0,6
8675,7,4,3
8676,8,6,7
8677,3,2,1
8678,1,6,8
8679,8,2,2
8683,7,5,8
8685,7,0,6
8686,9,0,8
8693,9,0,6
8694,0,6,6
8696,8,2,6
8701,8,7,2
8702,0,6,6
8703,4,0,7
8704,8,6,2
8706,7,4,4
8709,1,2,8
8710,7,4,5
8711,4,0,3
8712,1,0,6
8714,4,8,6
8717,8,2,7
8718,7,5,8
8719,2,5,1
8722,7,0,6
8724,6,2,8
8725,8,7,6
8726,9,2,6
8727,9,6,6
8731,9,6,6
8732,8,0,6
8733,7,2,0
8734,2,5,1
8736,3,4,6
8737,7,4,8
8742,9,7,6
8744,1,2,8
8745,5,4,7
8746,3,4,7
8747,2,3,6
8748,6,2,7
8750,9,0,6
8751,1,2,6
8754,3,5,6
8755,6,2,2
8758,9,0,6
8759,7,5,8
8760,8,4,1
8761,0,8,6
8762,8,0,6
8763,9,0,6
8764,1,7,6
8766,5,4,8
8769,0,6,6
8772,1,2,6
8777,0,6,1
8779,7,3,3
8781,6,5,8
8782,5,2,8
8784,4,5,3
8789,5,4,8
8791,6,2,7
8793,7,4,4
8794,5,2,0
8795,0,8,6
8796,9,0,8
8797,9,0,3
8799,1,6,8
8800,0,8,6
8801,4,5,7
8805,9,0,6
8808,6,0,7
8810,2,5,8
8811,1,2,6
8812,0,8,6
8813,1,7,8
8814,9,6,6
8816,7,5,8
8818,3,4,1
8819,0,8,8
8821,7,5,3
8823,4,5,3
8824,3,5,1
8826,8,7,9
8827,2,5,8
8828,0,8,6
8829,0,8,6
8830,9,6,6
8834,8,0,6
8836,4,5,6
8837,1,6,6
8838,8,2,6
8839,1,7,6
8842,4,0,6
8843,8,2,3
8845,2,5,6
8848,3,5,5
8849,9,2,8
8851,0,2,6
8852,7,4,4
8855,4,5,3
8857,0,6,6
8859,2,3,5
8860,2,5,6
8861,4,2,5
8862,0,6,1
8864,9,6,6
8865,7,4,4
8866,1,2,8
8867,8,7,9
8871,9,0,6
8872,8,5,9
8873,5,4,8
8875,8,6,6
8877,9,0,8
8878,8,4,7
8879,9,6,8
8880,1,2,8
8883,8,0,9
8885,3,5,1
8888,8,2,6
8890,8,0,6
8891,9,2,6
8894,0,8,6
8895,0,6,3
8896,8,0,1
8897,2,6,6
8899,4,0,7
8900,2,0,8
8903,0,6,6
8905,8,7,6
8906,4,8,8
8907,1,2,6
8908,9,0,6
8909,0,8,6
8910,1,2,3
8913,8,0,6
8915,9,6,6
8917,0,6,8
8918,7,4,9
8921,8,6,7
8922,9,1,6
8925,0,6,6
8926,4,5,5
8927,9,0,6
8929,9,6,6
8930,3,5,6
8931,9,6,6
8935,0,6,6
8937,7,5,9
8938,1,0,6
8943,7,5,3
8945,1,6,6
8946,9,0,6
8947,4,5,7
8949,7,8,8
8950,9,6,6
8951,8,0,7
8952,3,5,1
8953,9,6,6
8954,2,5,6
8955,1,0,6
8959,1,2,3
8961,0,6,6
8964,0,6,6
8968,8,5,2
8969,8,2,9
8970,0,6,8
8973,5,2,6
8974,2,5,6
8975,8,0,6
8977,0,7,1
8980,9,0,6
8987,2,5,1
8990,1,7,8
8991,0,6,6
8992,5,2,8
8994,8,0,6
8995,9,0,6
8998,9,0,6
8999,3,2,7
9000,8,2,6
9001,1,8,6
9002,6,4,5
9008,0,6,6
9009,2,5,7
9010,8,2,6
9012,8,2,6
9013,7,3,5
9014,7,4,8
9015,8,0,9
9016,1,2,6
9017,0,6,6
9018,8,2,7
9019,9,0,6
9020,7,2,8
9021,0,7,6
9022,3,5,7
9023,8,5,3
9024,0,6,6
9025,5,0,6
9031,0,8,1
9032,9,0,6
9037,9,0,6
9038,2,5,6
9039,2,0,6
9042,1,2,6
9043,3,2,8
9044,2,5,6
9045,0,6,6
9047,4,8,6
9051,8,7,7
9052,0,8,6
9053,5,4,8
9054,8,7,1
9056,4,5,1
9059,2,5,6
9060,9,2,6
9061,7,0,3
9062,9,5,8
9063,7,5,3
9065,0,2,6
9066,1,0,6
9067,9,6,8
9069,9,2,8
9070,2,0,6
9071,7,4,9
9072,9,0,6
9074,4,2,3
9075,0,6,6
9078,4,5,6
9079,1,2,6
9081,7,5,3
9083,8,7,9
9084,5,2,1
9085,9,6,8
9086,0,8,8
9089,3,2,7
9090,2,5,6
9091,7,8,3
9093,3,4,6
9094,2,8,1
9096,9,6,6
9097,0,5,6
9098,5,4,6
9099,9,0,3
9100,9,2,6
9101,8,2,6
9102,7,5,9
9103,7,5,4
9105,8,0,6
9108,2,5,5
9109,3,4,6
9110,1,2,8
9111,0,6,6
9112,4,8,8
9113,1,6,6
9114,8,2,6
9115,8,0,4
9116,4,5,6
9117,9,0,6
9118,4,5,3
9119,4,5,6
9123,2,5,6
9124,0,6,6
9125,1,7,6
9126,1,2,8
9127,8,6,6
9129,4,5,5
9130,8,2,6
9131,3,4,9
9133,9,6,6
9134,5,2,8
9135,7,2,8
9138,5,2,1
9139,4,2,7
9140,7,8,8
9141,3,5,8
9142,3,2,6
9143,9,5,3
9146,5,2,8
9147,9,7,8
9152,4,0,8
9154,2,5,6
9157,3,5,0
9159,9,0,8
9160,5,4,0
9162,1,7,6
9163,4,3,6
9164,5,2,1
9165,4,0,6
9167,7,2,0
9168,2,8,6
9169,1,8,6
9171,2,5,5
9172,0,6,4
9174,9,0,3
9175,8,7,6
9176,8,7,6
9177,9,0,6
9178,1,6,8
9179,1,0,6
9181,0,6,6
9182,0,6,6
9183,8,7,2
9184,7,5,3
9185,1,2,6
9186,7,8,8
9187,4,5,3
9190,3,5,7
9193,0,4,6
9196,0,6,3
9197,1,2,8
9198,3,2,1
9199,9,0,6
9200,8,7,6
9201,3,5,7
9202,7,2,9
9203,8,2,3
9204,9,8,6
9205,4,5,6
9206,8,7,6
9207,9,0,3
9210,7,4,3
9211,1,6,8
9213,2,5,8
9214,9,2,6
9220,8,6,6
9221,7,5,5
9222,7,0,5
9223,1,2,6
9226,3,5,0
9231,7,0,8
9232,1,6,8
9233,8,7,9
9234,2,5,7
9235,0,5,6
9236,9,0,6
9238,9,8,6
9239,8,6,7
9240,8,2,2
9244,7,5,8
9245,1,2,6
9247,9,0,6
9248,0,8,6
9249,9,6,6
9252,7,0,8
9255,3,4,7
9256,0,6,8
9258,9,6,6
9259,7,5,9
9261,5,2,8
9263,6,0,7
9265,1,7,8
9266,8,2,6
9268,7,5,8
9270,9,0,6
9271,0,8,9
9272,0,6,8
9274,8,7,6
9275,8,7,9
9276,7,2,9
9277,3,0,6
9278,7,4,9
9280,9,6,6
9282,7,5,0
9283,9,0,6
9285,8,7,6
9286,7,4,0
9287,9,0,8
9288,8,2,9
9293,7,5,3
9296,8,2,2
9297,2,5,6
9298,1,7,6
9299,9,2,6
9302,3,2,5
9303,9,0,6
9306,8,5,6
9307,7,4,9
9308,3,4,7
9312,9,6,6
9313,7,8,5
9315,7,9,9
9316,3,5,5
9318,4,5,3
9320,9,0,6
9321,4,0,3
9322,2,8,1
9323,1,7,9
9324,9,0,6
9326,0,6,6
9331,7,8,9
9332,9,0,6
9333,0,6,6
9334,7,4,8
9340,1,6,6
9343,8,2,6
9345,1,2,8
9347,8,0,9
9348,5,2,3
9350,6,5,7
9351,1,7,6
9352,1,7,6
9353,5,2,4
9354,0,8,6
9356,0,8,6
9357,9,6,6
9358,2,5,6
9361,8,2,9
9362,9,2,4
9366,2,5,8
9367,9,7,6
9368,1,8,8
9371,8,6,6
9372,7,2,3
9373,1,5,6
9377,4,5,0
9378,9,2,6
9379,7,5,4
9382,9,3,6
9383,9,8,6
9390,7,5,3
9391,9,6,6
9392,0,6,6
9393,4,2,5
9394,5,2,1
9395,7,5,3
9398,8,6,6
9399,7,2,9
9401,9,6,6
9403,9,2,6
9405,8,7,9
9409,9,8,6
9412,8,0,6
9413,0,8,8
9416,7,5,3
9417,4,2,6
9418,8,0,6
9420,5,2,1
9422,3,4,1
9423,2,0,0
9424,2,5,6
9427,1,2,6
9428,7,2,1
9432,1,7,6
9434,7,6,0
9438,7,4,9
9439,0,6,8
9440,8,2,6
9441,4,5,3
9444,7,8,9
9447,4,2,3
9452,2,5,6
9455,1,2,3
9457,1,2,6
9458,7,4,9
9459,0,5,6
9463,9,2,6
9466,8,2,9
9469,0,6,6
9470,9,2,6
9472,8,0,3
9473,0,6,6
9474,8,7,9
9475,2,5,6
9476,8,2,6
9478,7,4,3
9479,7,5,8
9480,2,5,6
9482,0,5,6
9483,0,6,6
9485,7,8,3
9486,4,5,7
9487,1,2,8
9491,8,0,6
9492,9,5,6
9493,0,8,7
9494,9,0,6
9495,0,6,6
9496,1,2,6
9499,0,6,6
9500,9,2,6
9505,3,4,6
9507,0,6,6
9508,8,0,6
9510,1,2,6
9512,0,6,6
9515,0,2,9
9516,9,7,6
9517,9,0,6
9519,9,0,6
9520,1,6,8
9521,2,3,6
9523,5,2,1
9525,2,5,3
9526,9,6,6
9532,8,7,6
9533,0,4,6
9535,1,2,6
9538,8,0,7
9539,0,8,1
9542,1,0,6
9544,0,7,6
9545,9,0,6
9547,4,5,5
9548,2,5,6
9549,4,5,3
9551,5,2,8
9552,9,8,8
9554,7,5,3
9555,4,5,3
9558,0,8,4
9559,1,0,9
9560,9,2,6
9562,3,2,1
9564,9,6,6
9565,0,6,6
9566,9,0,8
9568,8,0,6
9569,6,0,5
9570,7,5,3
9572,8,0,6
9577,0,6,6
9578,3,2,0
9580,1,0,8
9581,7,4,8
9584,3,5,5
9587,7,2,6
9588,1,2,6
9589,5,2,6
9591,1,6,9
9592,1,2,9
9594,9,3,6
9595,7,8,8
9596,5,2,7
9597,4,5,6
9598,9,0,6
9599,7,4,5
9602,0,7,6
9603,2,5,5
9604,8,0,6
9608,0,8,6
9611,8,2,2
9617,8,0,3
9618,1,2,6
9619,8,0,9
9620,4,5,0
9623,9,0,6
9624,2,6,6
9626,1,2,6
9627,4,2,3
9628,9,6,6
9629,1,2,6
9631,7,4,3
9634,1,2,8
9637,5,0,6
9638,2,5,8
9639,2,5,3
9640,5,2,8
9642,0,8,4
9645,1,7,6
9647,3,2,1
9648,3,5,5
9650,8,4,6
9651,7,2,4
9652,5,2,1
9655,8,0,6
9656,0,6,9
9658,9,2,6
9659,4,5,3
9660,6,4,8
9662,1,6,6
9663,1,6,9
9664,0,8,6
9666,3,4,6
9667,9,0,8
9669,8,3,4
9670,1,2,6
9671,7,4,3
9672,7,5,3
9673,9,2,6
9674,9,0,6
9675,4,0,9
9676,3,2,7
9679,2,5,9
9680,8,6,6
9682,7,2,3
9684,7,5,3
9685,0,8,2
9687,1,7,8
9689,9,2,6
9690,4,5,6
9691,6,5,0
9692,9,0,8
9694,1,0,8
9695,0,6,1
9696,1,7,8
9697,8,2,6
9698,7,4,0
9700,0,6,6
9701,4,5,3
9702,7,4,3
9703,4,8,5
9706,9,6,7
9708,9,8,6
9709,0,6,1
9710,7,4,8
9711,4,5,5
9714,1,7,6
9715,4,2,5
9717,9,0,1
9719,8,7,3
9720,8,7,6
9721,6,5,0
9722,3,2,6
9724,0,8,6
9726,9,6,6
9730,6,0,8
9731,2,5,7
9732,9,0,3
9733,7,2,4
9736,8,2,6
9739,1,0,6
9742,9,6,6
9745,3,5,7
9747,0,6,6
9748,3,4,7
9749,0,2,9
9751,0,5,6
9753,3,5,1
9754,9,0,8
9755,3,5,7
9757,7,4,3
9760,9,1,6
9763,1,8,6
9764,2,5,6
9765,4,7,3
9768,7,8,3
9769,8,7,6
9770,4,5,5
9772,0,7,6
9773,9,6,6
9774,5,4,7
9775,9,7,6
9777,9,0,6
9779,2,4,3
9780,4,0,7
9781,3,5,0
9782,2,5,6
9783,2,6,6
9784,8,7,7
9788,1,6,6
9793,2,0,7
9795,4,5,5
9796,9,8,8
9797,1,7,6
9799,7,5,8
9800,1,7,6
9802,0,7,2
9803,1,2,8
9806,8,6,9
9807,1,7,6
9808,1,2,9
9810,8,2,6
9811,1,2,6
9813,1,7,8
9814,8,2,7
9816,1,0,9
9821,4,5,9
9822,0,6,6
9824,1,0,8
9826,0,6,6
9828,9,2,6
9830,1,0,6
9831,2,6,6
9833,7,4,8
9834,8,7,1
9835,7,2,6
9837,4,5,5
9841,0,4,6
9843,1,2,6
9845,9,0,8
9846,8,2,3
9847,0,8,6
9849,0,6,6
9852,0,8,6
9854,9,6,3
9855,7,8,0
9858,4,5,5
9860,0,6,6
9865,1,2,6
9866,1,2,6
9868,9,6,6
9870,2,5,5
9871,9,6,6
9873,2,6,6
9875,9,2,6
9876,0,7,6
9880,7,0,8
9881,9,0,8
9882,1,2,6
9883,7,2,9
9885,8,6,9
9886,4,8,3
9888,0,5,6
9889,8,0,6
9890,0,8,6
9897,8,7,6
9899,7,4,3
9900,8,7,6
9904,0,8,8
9905,1,6,8
9906,1,6,6
9907,1,2,9
9908,8,2,4
9909,1,2,6
9912,0,6,8
9913,7,5,3
9914,8,7,6
9915,2,5,6
9916,1,6,6
9921,0,5,6
9925,4,2,6
9927,9,6,8
9929,8,7,6
9931,0,6,6
9932,8,0,6
9933,7,3,3
9934,4,5,3
9935,1,0,6
9938,9,6,6
9941,1,2,6
9942,7,8,9
9943,7,2,8
9944,7,5,3
9945,7,5,9
9946,0,6,6
9947,3,2,7
9948,8,6,6
9949,3,5,5
9950,3,4,8
9951,0,8,6
9953,7,5,3
9954,0,6,6
9955,8,2,6
9956,0,7,6
9957,0,6,6
9958,9,0,6
9961,3,2,4
9963,8,7,7
9965,2,5,6
9967,3,2,1
9970,2,5,6
9971,9,0,6
9973,0,6,6
9974,1,7,3
9975,7,2,9
9977,5,2,1
9978,7,0,8
9979,3,4,7
9980,0,7,6
9981,4,3,9
9984,7,5,8
9986,8,7,1
9987,0,6,8
9988,8,0,6
9989,2,5,5
9990,7,4,3
9991,0,6,8
9994,3,4,7
9998,1,6,8
9999,7,2,3
